 useEffect
//this useEffect is set the date to the form
  // useEffect(() => {
  //   const searchParams = new URLSearchParams(location.search);
  //   const dateFromQuery = searchParams.get('date');
   
  //   // Use the date from addTask if dateFromQuery is null
  //   const selectedDate = dateFromQuery || addTask.date || dayjs().format('YYYY-MM-DD');
  //   //console.log("dateFromQuery", selectedDate);
  //   // Update selectedDate state
  //   setSelectedDate(selectedDate);

  //   // Autofill the date in the form
  //   setAddTask((prevTask) => ({ ...prevTask, date: selectedDate }));
  
  //   // Update the filteredTaskList based on the selected date
  //   const tasksForSelectedDate = taskList.filter((task) => task.date === selectedDate);
  //   console.log("tasksForSelectedDate",tasksForSelectedDate)
  //   // Update the slNo in filteredTaskList
  //   setFilteredTaskList(tasksForSelectedDate.map((task, index) => ({ ...task, slNo: index + 1 })));
  //   console.log("useeffect filter", filteredTaskList);
  // }, [location.search, taskList, addTask.date]);
hanldeEditTask 2
    //   setFilteredTaskList(tasksForSelectedDate.map((task, i) => ({ ...task, slNo: i + 1 })));
    //   console.log("filtered", filteredTaskList);
    // }

handleDeletTask
// setTaskList((prevTaskList) => {
    //   const updatedList = prevTaskList.filter(
    //     (task) => !(task.date === date && task.startTime === startTime && task.endTime === endTime)
    //   );
  
    //   localStorage.setItem('taskList', JSON.stringify(updatedList));
  
    //   // Update filteredTaskList based on the selected view
    //   const tasksForSelectedRange = updatedList.filter((task) => {
    //     const taskDate = dayjs(task.date);
    //     return taskDate.isAfter(startOfRange()) && taskDate.isBefore(endOfRange());
    //   });
  
    //   setFilteredTaskList(tasksForSelectedRange.map((task, i) => ({ ...task, slNo: i + 1 })));
  
    //   return updatedList.map((task, i) => ({ ...task, slNo: i + 1 }));
    // });


AddTask.tsx (fullcode)

// import React, { useState, useEffect } from 'react';
// import { Input, TimePicker, notification, DatePicker} from 'antd';
// import { SearchOutlined } from '@mui/icons-material';
// import dayjs from 'dayjs';
// import { Link, useNavigate, useLocation } from 'react-router-dom';
// import { useMsal } from '@azure/msal-react';
// import '../Styles/CreateUser.css';
// import DashboardLayout from './Layout';
// import '../Styles/AddTask.css';
// import {Table} from 'antd';
// import { ColumnsType } from "antd/es/table";
// import { EditOutlined, DeleteOutlined } from '@ant-design/icons';
// import { LeftOutlined, RightOutlined } from '@ant-design/icons';
// import Dashboard from './Dashboard';
// export interface Task {
//   date: string;
//   userId: string;
//   task: string;
//   startTime: string;
//   endTime: string;
//   description: string;
//   reportingTo: string;
//   slNo?: number;
//   idx?:number;
// }
// interface AddTaskProps {
//   setPieChartData: (data: { [key: string]: number }) => void;
// }
// const AddTask: React.FC<AddTaskProps> = ({ setPieChartData }) => {
//   const navigate = useNavigate();
//   const location = useLocation();
//   const [formWidth, setFormWidth] = useState(800);
//   const [addTask, setAddTask] = useState<Task>({
//     date: '',
//     userId: '',
//     task: '',
//     startTime: '',
//     endTime: '',
//     description: '',
//     reportingTo: '',
//   });
//   const [isFormEnabled, setIsFormEnabled] = useState(false);
//   let selectedRow = 0;
//   const [taskList, setTaskList] = useState<Task[]>([]);
//   const reportingOptions = ['ManagerA', 'ManagerB', 'ManagerC'];
//   const taskOptions = ['Task','Project','Learning','Training','Meeting'];
  // const [currentWeekStart, setCurrentWeekStart] = useState<string>(dayjs().startOf('week').format('YYYY-MM-DD'));
  // const [currentMonthStart, setCurrentMonthStart] = useState<string>(dayjs().startOf('month').format('YYYY-MM-DD'));
  // const [currentDateStart, setCurrentDateStart] = useState<string>(dayjs().startOf('date').format('YYYY-MM-DD'));
//   const [filteredTaskList, setFilteredTaskList] = useState<Task[]>([]);
//   const [selectedDate, setSelectedDate] = useState<string>(dayjs().format('YYYY-MM-DD'));
//   const [formSelectDate, setFormSelectDate]= useState('')
//   const [selectedFilter, setSelectedFilter] = useState('Date');
//   const [ isEdited, setIsEdited]= useState(false);
//   const [isSelected, setIsSelected]= useState(false);
//   const [isDropdownVisible, setDropdownVisible] = useState(false);
//   const handleMouseEnter = () => {
//     setDropdownVisible(true);
//   };

//   const handleMouseLeave = () => {
//     setDropdownVisible(false);
//   };

//   const handlePrev = () => {
    
//     if (selectedFilter === 'Month') {
//       setIsSelected(true);
//       handlePrevMonth();
//     } else if (selectedFilter === 'Week') {
//       setIsSelected(true);
//       handlePrevWeek();
//     }else{
//       setIsSelected(false);
//       handlePrevDate();
//     }
//   };

//   const handleNext = () => {
    
//     if (selectedFilter === 'Month') {
//       setIsSelected(true);
//       handleNextMonth();

//     } else if (selectedFilter === 'Week') {
//       setIsSelected(true);
//       handleNextWeek();
//     } else{
//       setIsSelected(false);
//       handleNextDate();
//     }
//   };

//   const handleFilterChange = (selectedValue:any) => {
//     setSelectedFilter(selectedValue);
    
//     // Handle filter change based on the selected value
//     if (selectedValue === 'Month') {
      
//       setIsSelected(true);
//       handleFilterByMonth();
//     } else if (selectedValue === 'Week') {
      
//       setIsSelected(true);
//       handleFilterByWeek();
//     } else{
//       setIsSelected(false);
//       handleFilterByDate();
//     }
     
      
//   };

//   useEffect(() => {
//     const updateFormWidth = () => {
//       const formElement = document.getElementById('myForm');
//       if (formElement) {
//         const newWidth = formElement.offsetWidth;
//         setFormWidth(newWidth);
//       }
//     };

//     window.addEventListener('resize', updateFormWidth);
//     updateFormWidth();

//     return () => {
//       window.removeEventListener('resize', updateFormWidth);
//     };
//   }, []);

//   const borderStyle = {
//     border: '1px solid black',
//     margin: '10px 20px',
//     paddingRight: '0',
//     width: formWidth + 'px', // Set the width dynamically
//   };

//   useEffect(() => {
//     // Load data from localStorage when the component mounts
//     const storedTaskList = JSON.parse(localStorage.getItem('taskList') || '[]');
//     setTaskList(storedTaskList);
//   }, []); // Empty dependency array ensures this effect runs once on mount


//    useEffect(() => {
//     // const searchParams = new URLSearchParams(location.search);
//     // console.log("searchParams",searchParams);
//     // const dateFromQuery = searchParams.get('date');
//     // console.log("dateFromQuery", addTask)
//     // const selectedDate =  addTask.date || dayjs().format('YYYY-MM-DD');
//     // console.log("selectedDate", selectedDate);
//     // setSelectedDate(selectedDate);
//     // setAddTask((prevTask) => ({ ...prevTask, date: selectedDate }));
  
//     if (selectedFilter === 'Week') {
//       // Fetch tasks for the selected week
//       const startOfWeek = dayjs(selectedDate).startOf('week');
//       const endOfWeek = dayjs(selectedDate).endOf('week');
//       const tasksForSelectedRange = taskList.filter((task) =>
//         ((dayjs(task.date).isSame(startOfWeek) || dayjs(task.date).isAfter(startOfWeek)) && (dayjs(task.date).isSame(endOfWeek) || dayjs(task.date).isBefore(endOfWeek)))
//       );
//       console.log("tasksForSelectedRange",tasksForSelectedRange)
//       setFilteredTaskList(tasksForSelectedRange.map((task, index) => ({ ...task, slNo: index + 1 })));
//     } else if (selectedFilter === 'Month') {
//       // Fetch tasks for the selected month
//       const startOfMonth = dayjs(selectedDate).startOf('month');
//       const endOfMonth = dayjs(selectedDate).endOf('month');
//       const tasksForSelectedRange = taskList.filter((task) =>
//       ((dayjs(task.date).isSame(startOfMonth) || dayjs(task.date).isAfter(startOfMonth)) && (dayjs(task.date).isSame(endOfMonth) || dayjs(task.date).isBefore(endOfMonth)))
//       );
  
//       setFilteredTaskList(tasksForSelectedRange.map((task, index) => ({ ...task, slNo: index + 1 })));
//     } else {
//       // Fetch tasks for the selected date
//       console.log("taskListttt",selectedDate)
//       const tasksForSelectedDate = taskList.filter((task) => task.date === currentDateStart);
//       setFilteredTaskList(tasksForSelectedDate ? tasksForSelectedDate.map((task, index) => ({ ...task, slNo: index + 1 })) : []);
//     }
//   }, [ taskList, selectedFilter]);

//   const handleDateChange = (selectedDate:any) => {
//     // Update the state variable when the date changes
//     setFormSelectDate(selectedDate);
//     // Use the selected date to update the display below
//     setCurrentDateStart(dayjs(selectedDate).format('YYYY-MM-DD'));
//     // Assuming you have a function to filter tasks based on the selected date
//   const tasksForSelectedDate = taskList.filter((task) => task.date === currentDateStart);

//   // Update the task list and filtered task list
//   setFilteredTaskList(tasksForSelectedDate.map((task, i) => ({ ...task, slNo: i + 1, idx: i + 1 })));
//   setAddTask({
//     date: selectedDate,
//     userId: '',
//     task: '',
//     startTime: '',
//     endTime: '',
//     description: '',
//     reportingTo: '',
//   });
//   };
 
//   const handleInputChange = (field: keyof Task, value: string) => {
//     setAddTask((prevTask) => ({ ...prevTask, [field]: value }));
//   };
  
//   const handleFormSubmit = () => {
//   //   if (isSelected) {
//   //   // Display a notification and return early
//   //   notification.warning({
//   //     message: 'Restricted',
//   //     description: 'Please select the date in the calendar to add a task.',
//   //   });
//   //   return;
//   // }
//    // Check for overlapping tasks in the specified time range
//   const overlappingTask = taskList.find((task) => {
//   const newTaskStartTime = dayjs(addTask.startTime, 'hh:mm A');
//   const newTaskEndTime = dayjs(addTask.endTime, 'hh:mm A');
//   const taskStartTime = dayjs(task.startTime, 'hh:mm A');
//   const taskEndTime = dayjs(task.endTime, 'hh:mm A');

//   // Check if the new task overlaps with any existing task
//   return (
//     !isEdited && task.date === addTask.date &&
//     // ((newTaskStartTime.isSame(taskStartTime) && newTaskStartTime.isBefore(taskEndTime)) && newTaskEndTime.isSame(taskEndTime))
//     (
//       ((newTaskStartTime.isSame(taskStartTime) || newTaskStartTime.isAfter(taskStartTime))&& newTaskStartTime.isBefore(taskEndTime)) ||
//       ((newTaskEndTime.isSame(taskStartTime) || newTaskEndTime.isAfter(taskStartTime))&& newTaskEndTime.isBefore(taskEndTime)) ||
//       (newTaskStartTime.isBefore(taskStartTime) && (newTaskEndTime.isSame(taskEndTime)|| newTaskEndTime.isAfter(taskEndTime)))
//     )
//   );
// });
  
//     if (overlappingTask) {
//       notification.warning({
//         message: 'Restricted',
//         description: 'Task already exists in the specified time range.',
//       });
//       return;
//     }
//     const startOfRange = () => {
//       if (selectedFilter === 'week') {
//         return dayjs(addTask.date).startOf('week');
//       } else if (selectedFilter === 'month') {
//         return dayjs(addTask.date).startOf('month');
//       }
     
//     };
//     const endOfRange = () => {
//       if (selectedFilter === 'week') {
//         return dayjs(addTask.date).endOf('week');
//       } else if (selectedFilter === 'month') {
//         return dayjs(addTask.date).endOf('month');
//       }
//     };

//     if (addTask.slNo !== undefined) {
//       // Editing an existing task
//       const editedTaskIndex = taskList.findIndex((task) => task.slNo === addTask.slNo);
//       if (editedTaskIndex !== -1) {
//         const updatedTaskList = [...taskList];
//         updatedTaskList[editedTaskIndex] = { ...addTask };
//         console.log("addTask-one",updatedTaskList)
//         setTaskList(updatedTaskList);
//         //setFilteredTaskList(updatedTaskList); // Update filteredTaskList directly
//         // Update filteredTaskList based on the selected view
//         const tasksForSelectedRange = updatedTaskList.filter((task) => {
//           const taskDate = dayjs(task.date);
//           return (
//             taskDate.isAfter(startOfRange()) &&
//             taskDate.isBefore(endOfRange())
//           );
//         });
//         setFilteredTaskList(tasksForSelectedRange.map((task, i) => ({ ...task, slNo: i + 1, idx: i + 1 })));
//         }
//         console.log("addTask-two",addTask)
//         setIsEdited(false);
//         setAddTask({
//           date: addTask.date,
//           userId: '',
//           task: '',
//           startTime: '',
//           endTime: '',
//           description: '',
//           reportingTo: '',
//         });
//         // Trigger handleFilterChange with the selected filter value
//       handleFilterChange(selectedFilter);
//     } 
//   else {
//     // Adding a new task
//     const nextSlNo = taskList.length + 1;
//     const nextIdx = taskList.length + 1;
//     const newTask = { ...addTask, slNo: nextSlNo, date: addTask.date, idx: nextIdx }; // Include idx in the new task
  
//     const updatedTaskList = [...taskList, newTask];
//     setTaskList(updatedTaskList);
//     setFilteredTaskList((prevFilteredTaskList) => [...prevFilteredTaskList, newTask]);
  
//     // Increment idx for the next task
//     setAddTask({
//       date:addTask.date,
//       userId: '',
//       task: '',
//       startTime: '',
//       endTime: '',
//       description: '',
//       reportingTo: '',
//     });
//     // Trigger handleFilterChange with the selected filter value
//     handleFilterChange(selectedFilter);
//     // Update filteredTaskList based on the selected view
//     const tasksForSelectedRange = updatedTaskList.filter((task) => {
//       const taskDate = dayjs(task.date);
//       return taskDate.isAfter(startOfRange()) && taskDate.isBefore(endOfRange());
//     });
//     setFilteredTaskList(tasksForSelectedRange.map((task, i) => ({ ...task, slNo: i + 1, idx: i + 1 })));
//   }
  
//     // Use the callback function of setTaskList to ensure the state is updated before updating localStorage
//   setTaskList((updatedTaskList) => {
//     localStorage.setItem('taskList', JSON.stringify(updatedTaskList));

//     // Update filteredTaskList based on the selected date
//     // const tasksForSelectedDate = updatedTaskList.filter((task) => task.date === addTask.date);
//     // setFilteredTaskList(tasksForSelectedDate.map((task, i) => ({ ...task, slNo: i + 1, idx: i + 1 })));
//     const tasksForSelectedRange = taskList.filter((task) => {
//       const taskDate = dayjs(task.date);
//       return taskDate.isAfter(startOfRange()) && taskDate.isBefore(endOfRange());
//     });
//     setFilteredTaskList(tasksForSelectedRange.map((task, i) => ({ ...task, slNo: i + 1, idx: i + 1 })));
//     // Update selectedDate to the date of the added task
//     setSelectedDate(addTask.date);
//     return updatedTaskList;
//   });
//   };
  
//   const handleFilterByDate = () => {
//     console.log("incoming")
//     //setisSelected(false);
//     // Calculate the start and end of the current date dynamically
//     const startOfDate = dayjs().startOf('day').format('YYYY-MM-DD');
//     console.log("startOfDate",startOfDate)
//     const endOfDate = dayjs().endOf('day').format('YYYY-MM-DD');
//     console.log("startOfDate",endOfDate)
  
//     setCurrentDateStart(startOfDate); // Update currentDateStart here
  
//     const tasksForSelectedDate = taskList.filter(
//       (task) => task.date >= startOfDate && task.date <= endOfDate
//     );
//     console.log("startOfDate",tasksForSelectedDate)
  
//     setFilteredTaskList(tasksForSelectedDate ? tasksForSelectedDate.map((task, index) => ({ ...task, slNo: index + 1 })) : []);
//   };

//   console.log("setCurrentDateStart",filteredTaskList)
  
//  const handlePrevDate = () => {
//   //setIsSelected(true);
//     // Calculate the start and end of the previous week dynamically
//     const startOfPrevDate = dayjs(currentDateStart).subtract(1, 'day').startOf('day').format('YYYY-MM-DD');
//     const endOfPrevDate = dayjs(currentDateStart).subtract(1, 'day').endOf('day').format('YYYY-MM-DD');

//     setCurrentDateStart(startOfPrevDate);

//     const tasksForPrevDate = taskList.filter(
//       (task) => task.date >= startOfPrevDate && task.date <= endOfPrevDate
//     );

//     setFilteredTaskList(tasksForPrevDate.map((task, index) => ({ ...task, slNo: index + 1 })));
//   };

//   const handleNextDate = () => {
//     console.log("--AAcurrentDateStart",currentDateStart)
//     //setIsSelected(true);
//     const startOfNextDate = dayjs(currentDateStart).add(1, 'day').startOf('day').format('YYYY-MM-DD');
//     const endOfNextDate = dayjs(currentDateStart).add(1, 'day').endOf('day').format('YYYY-MM-DD');
// console.log("startOfNextDate",startOfNextDate)
// console.log("--AAendOfNextDate",endOfNextDate)
//     // Check if the start of the next week is after today's date
//     if (dayjs().isBefore(startOfNextDate)) {
//       // Display a notification or handle the restriction as needed
//       notification.warning({
//         message: 'Restricted',
//         description: 'Cannot navigate to future weeks.',
//       });
//       return;
//     }
  
//     setCurrentDateStart(startOfNextDate);
//     const tasksForNextDate = taskList.filter((task) => task.date >= startOfNextDate && task.date <= endOfNextDate);
//     setFilteredTaskList(tasksForNextDate.map((task, index) => ({ ...task, slNo: index + 1 })));
//   };
  
//   const handleFilterByWeek = () => {
//     setIsSelected(true);
//     // Calculate the start and end of the current week dynamically
//     const startOfWeek = dayjs().startOf('week').format('YYYY-MM-DD');
//     const endOfWeek = dayjs().endOf('week').format('YYYY-MM-DD');

//     const tasksForSelectedWeek = taskList.filter(
//       (task) => task.date >= startOfWeek && task.date <= endOfWeek
//     );

//     setFilteredTaskList(tasksForSelectedWeek.map((task, index) => ({ ...task, slNo: index + 1 })));
//     console.log("week filter", filteredTaskList);
//   };

//  const handlePrevWeek = () => {
//   setIsSelected(true);
//     // Calculate the start and end of the previous week dynamically
//     const startOfPrevWeek = dayjs(currentWeekStart).subtract(1, 'week').startOf('week').format('YYYY-MM-DD');
//     const endOfPrevWeek = dayjs(currentWeekStart).subtract(1, 'week').endOf('week').format('YYYY-MM-DD');

//     setCurrentWeekStart(startOfPrevWeek);

//     const tasksForPrevWeek = taskList.filter(
//       (task) => task.date >= startOfPrevWeek && task.date <= endOfPrevWeek
//     );

//     setFilteredTaskList(tasksForPrevWeek.map((task, index) => ({ ...task, slNo: index + 1 })));
//   };

//   const handleNextWeek = () => {
//     setIsSelected(true);
//     const startOfNextWeek = dayjs(currentWeekStart).add(1, 'week').startOf('week').format('YYYY-MM-DD');
//     const endOfNextWeek = dayjs(currentWeekStart).add(1, 'week').endOf('week').format('YYYY-MM-DD');
  
//     // Check if the start of the next week is after today's date
//     if (dayjs().isBefore(startOfNextWeek)) {
//       // Display a notification or handle the restriction as needed
//       notification.warning({
//         message: 'Restricted',
//         description: 'Cannot navigate to future weeks.',
//       });
//       return;
//     }
  
//     setCurrentWeekStart(startOfNextWeek);
//     const tasksForNextWeek = taskList.filter((task) => task.date >= startOfNextWeek && task.date <= endOfNextWeek);
//     setFilteredTaskList(tasksForNextWeek.map((task, index) => ({ ...task, slNo: index + 1 })));
//   };
  
//   const handleFilterByMonth = () => {
//     setIsSelected(true);
//     // Calculate the start and end of the current week dynamically
//     const startOfMonth = dayjs().startOf('month').format('YYYY-MM-DD');
//     const endOfMonth = dayjs().endOf('month').format('YYYY-MM-DD');

//     const tasksForSelectedWeek = taskList.filter(
//       (task) => task.date >= startOfMonth && task.date <= endOfMonth
//     );

//     setFilteredTaskList(tasksForSelectedWeek.map((task, index) => ({ ...task, slNo: index + 1 })));
//   };

//  const handlePrevMonth = () => {
//   setIsSelected(true);
//     // Calculate the start and end of the previous week dynamically
//     const startOfPrevMonth = dayjs(currentMonthStart).subtract(1, 'month').startOf('month').format('YYYY-MM-DD');
//     const endOfPrevMonth = dayjs(currentMonthStart).subtract(1, 'month').endOf('month').format('YYYY-MM-DD');

//     setCurrentMonthStart(startOfPrevMonth);

//     const tasksForPrevMonth = taskList.filter(
//       (task) => task.date >= startOfPrevMonth && task.date <= endOfPrevMonth
//     );

//     setFilteredTaskList(tasksForPrevMonth.map((task, index) => ({ ...task, slNo: index + 1 })));
//   };

//   const handleNextMonth = () => {
//     setIsSelected(true);
//     const startOfNextMonth = dayjs(currentMonthStart).add(1, 'month').startOf('month').format('YYYY-MM-DD');
//     const endOfNextMonth = dayjs(currentMonthStart).add(1, 'month').endOf('month').format('YYYY-MM-DD');
  
//     // Check if the start of the next week is after today's date
//     if (dayjs().isBefore(startOfNextMonth)) {
//       // Display a notification or handle the restriction as needed
//       notification.warning({
//         message: 'Restricted',
//         description: 'Cannot navigate to future Months.',
//       });
//       return;
//     }
  
//     setCurrentMonthStart(startOfNextMonth);
//     const tasksForNextMonth = taskList.filter((task) => task.date >= startOfNextMonth && task.date <= endOfNextMonth);
//     setFilteredTaskList(tasksForNextMonth.map((task, index) => ({ ...task, slNo: index + 1 })));
//   };

  // const columns: ColumnsType<Task> = [
  //   {
  //     title: 'Sl.no',
  //     sorter: (a: Task, b: Task) => (a.slNo && b.slNo ? a.slNo - b.slNo : 0),
  //     dataIndex: 'slNo',
  //     key: 'slNo',
  //     fixed: 'left',
  //   },
  //   {
  //     title: 'User Id',
  //     sorter: (a: Task, b: Task) => a.userId.localeCompare(b.userId),
  //     dataIndex: 'userId',
  //     key: 'userId',
  //     fixed: 'left',
  //   },
  //   {
  //     title: 'Date',
  //     sorter: (a: Task, b: Task) => a.date.localeCompare(b.date),
  //     dataIndex: 'date',
  //     key: 'date',
  //     fixed: 'left',
  //   },
  //   {
  //     title: 'Start Time',
  //     sorter: (a: Task, b: Task) => a.startTime.localeCompare(b.startTime),
  //     dataIndex: 'startTime',
  //     key: 'startTime',
  //     fixed: 'left',
  //   },
  //   {
  //     title: 'End Time',
  //     sorter: (a: Task, b: Task) => a.endTime.localeCompare(b.endTime),
  //     dataIndex: 'endTime',
  //     key: 'endTime',
  //     fixed: 'left',
  //   },
  //   {
  //     title: 'Task',
  //     sorter: (a: Task, b: Task) => a.task.localeCompare(b.task),
  //     dataIndex: 'task',
  //     key: 'task',
  //     fixed: 'left',
  //   },
  //   {
  //     title: 'Description',
  //     sorter: (a: Task, b: Task) => a.description.localeCompare(b.description),
  //     dataIndex: 'description',
  //     key: 'description',
  //     fixed: 'left',
  //   },
  //   {
  //     title: 'Reporting To',
  //     sorter: (a: Task, b: Task) => a.reportingTo.localeCompare(b.reportingTo),
  //     dataIndex: 'reportingTo',
  //     key: 'reportingTo',
  //     fixed: 'left',
  //   },
    
  //   {
  //     title: 'Actions',
  //     dataIndex: 'actions',
  //     key: 'actions',
  //     render: (_, record, index) => (
  //       <div>
  //         <EditOutlined
  //           onClick={() => handleEditTask(record.date, record.startTime, record.endTime)}
  //           style={{
  //             marginRight: '8px',
  //             cursor: 'pointer',
  //             color: 'blue',
  //             fontSize: '20px',
  //           }}
  //           // style={{
  //           //   marginRight: '8px',
  //           //   cursor: selectedFilter === 'Month' || selectedFilter === 'Week' ? 'not-allowed' : 'pointer',
  //           //   color: selectedFilter === 'Month' || selectedFilter === 'Week' ? 'grey' : 'blue',
  //           //   fontSize: '20px',
  //           // }}
  //           // disabled={selectedFilter === 'Month' || selectedFilter === 'Week'}
  //         />
  //         <DeleteOutlined
  //            onClick={() => handleDeleteTask(record.date, record.startTime, record.endTime)}
  //            style={{
  //             cursor: 'pointer',
  //             color:  'red',
  //             fontSize: '20px',
  //           }}
  //           // style={{
  //           //   cursor: selectedFilter === 'Month' || selectedFilter === 'Week' ? 'not-allowed' : 'pointer',
  //           //   color: selectedFilter === 'Month' || selectedFilter === 'Week' ? 'grey' : 'red',
  //           //   fontSize: '20px',
  //           // }}
  //           // disabled={selectedFilter === 'Month' || selectedFilter === 'Week'}
  //         />
//         </div>
//       ),
//     },
//   ];

  // const handleToggleForm = () => {
  //   setIsFormEnabled((prevIsFormEnabled) => !prevIsFormEnabled);
  
  //   // If you want to reset the form when disabling it, you can reset the form state here
  //   if (!isFormEnabled) {
  //     setAddTask({
  //       date: '',
  //       userId: '',
  //       task: '',
  //       startTime: '',
  //       endTime: '',
  //       description: '',
  //       reportingTo: '',
  //     });
  //   }
  // };
  
//  const handleEditTask = (date: string, startTime: string, endTime: string) => {
//   setIsEdited(true);

//   // Find the selected task for editing
//   const selectedTask = taskList.find(
//     (task) => task.date === date && task.startTime === startTime && task.endTime === endTime
//   );
//   console.log("selectedTask",selectedTask)

//   if (selectedTask) {
//     setAddTask(selectedTask);

//     // Update the filteredTaskList based on the selected view (week, month, or date)
//     const startOfRange = () => {
//       if (selectedFilter === 'Week') {
//         return dayjs(currentWeekStart).startOf('week');
//       } else if (selectedFilter === 'Month') {
//         return dayjs(currentMonthStart).startOf('month');
//       } else {
//         // 'Date' filter
//         return dayjs(selectedTask.date);
//       }
//     };

//     const endOfRange = () => {
//       if (selectedFilter === 'Week') {
//         return dayjs(currentWeekStart).endOf('week');
//       } else if (selectedFilter === 'Month') {
//         return dayjs(currentMonthStart).endOf('month');
//       } else {

//         // 'Date' filter
//         return dayjs(selectedTask.date).endOf('day');
//       }
//     };

//     const tasksForSelectedRange = taskList.filter((task) => {
//       const taskDate = dayjs(task.date);
//       return ((taskDate.isAfter(startOfRange())|| taskDate.isSame(startOfRange()) &&(taskDate.isSame(endOfRange())|| taskDate.isBefore(endOfRange()))));
//     });

//     setFilteredTaskList(
//       tasksForSelectedRange.map((task, i) => ({ ...task, slNo: i + 1, idx: i + 1 }))
//     );
//   }
// };

//  const handleDeleteTask = (date: string, startTime: string, endTime: string) => {
//     setTaskList((prevTaskList) => {
//       const updatedList = prevTaskList.filter(
//         (task) => !(task.date === date && task.startTime === startTime && task.endTime === endTime)
//       );
  
//       localStorage.setItem('taskList', JSON.stringify(updatedList));
  
//       // Update filteredTaskList based on the selected view
//       const tasksForSelectedRange = updatedList.filter((task) => {
//         const taskDate = dayjs(task.date);
//         return ((taskDate.isAfter(startOfRange())|| taskDate.isSame(startOfRange()) &&(taskDate.isSame(endOfRange())|| taskDate.isBefore(endOfRange()))));
//       });
  
//       setFilteredTaskList(tasksForSelectedRange.map((task, i) => ({ ...task, slNo: i + 1 })));
  
//       return updatedList;
//     });
//     const startOfRange = () => {
//       if (selectedFilter === 'week') {
